hieght,weight
175.931266803254,75.8002285284049
178.176382020518,74.8887700834978
171.087562470224,73.9646472729329
176.493327995808,74.6056861444253
175.552117591123,75.6431424230083
172.735017430336,73.8775350810227
174.248996587610,73.8565504382020
175.593442983961,75.6283435796467
181.197965309254,75.6275919706586
179.796805644123,76.1456609607962
172.661927235175,74.2734129066955
180.256641640770,76.1341725205856
176.256436973632,72.7541328322534
174.890785755971,75.4278285707491
176.237971023776,76.9809779961847
174.644988373198,75.9358751823049
174.784975681417,75.8362796911056
177.580231944598,75.2005134250636
177.440519325951,75.5800456890370
177.454649264161,75.6429593478698
176.163067152546,75.2861336860775
172.908571300435,73.8563154983141
176.242293785254,74.8697931728895
177.823650349125,75.3032740309021
175.846788849684,74.6809408617004
176.792140863414,76.0999002961793
176.259001982286,77.6401181321157
174.474424901175,73.6454080652060
175.509000311906,75.2077098324592
173.636386183965,73.3917581295702
176.538746371427,76.5035143965241
173.013216294886,76.0187568721366
173.148662059744,73.0996799689934
173.597907132595,76.6272540639705
169.900350239505,73.1115386713371
177.491347747762,75.6323872598659
175.563246536479,76.1460190307104
173.692425795126,74.9229934674280
177.373426692982,77.5935037952251
172.035566604557,77.1413012951044
174.822910888690,75.1029142873366
174.581801456599,73.1044233585840
175.552882290353,74.7426928623953
175.541886984961,74.2783109820522
173.501984040748,74.0181350715176
174.947949628155,73.9116393533119
174.714421161628,75.0272636946163
176.087220914281,77.1981478240896
176.893591684947,74.6302269149548
176.921317710948,75.0516463197898
173.504109432215,75.8674996952130
175.133989876265,76.1835197492366
172.897087594123,75.1143847019565
173.071360141479,75.6608960204688
174.988136615727,75.8316794653022
177.654593563169,75.0769269190442
173.666899532525,75.1884503992302
175.643246972555,74.8208121601320
174.609276353871,74.0733208778477
176.935317602576,75.9302754448954
173.113685308260,74.7501961144182
175.056391182099,74.8302442483006
175.957004873121,75.4388085856829
176.906312816699,76.2633644750065
177.674653460665,75.8219817855529
175.148837088612,75.2110749407791
172.416489797898,74.8372886679950
173.714295503314,74.8347556322466
173.161286501503,73.9520527742606
179.071111332989,76.4318046929248
173.933746264064,76.1712167511982
176.295706997338,74.7045907038864
174.666721363344,76.7901417384649
176.539118404964,75.0877755547407
173.675242262134,74.5458338391191
172.571198899228,73.7358126139492
172.536372630279,73.8307906452516
175.845576655823,74.2285256405127
174.692777216736,75.2876348782581
174.660425398117,76.4724405273324
177.458317292611,75.9147338657468
175.505038950434,75.9020095970363
175.342618794899,76.3418233671385
177.749975490966,73.0652081744473
173.606624090643,74.6073448445713
176.206588882045,75.5390845785888
176.446415130705,75.9277873483744
174.577872994292,73.6803451685267
175.373551547324,74.0992123899705
172.980699076977,75.4204716337538
173.011687462258,74.5570060269978
175.181648336570,75.5598179744422
176.250980679785,74.2887494030008
179.478202212056,74.1821203328935
173.844911475252,75.5362790301663
175.324466852405,76.1965824236541
174.857115463916,76.5387617305847
171.651906094087,72.9750244889127
174.239688318582,73.5933426550819
171.891525063331,73.0708202540234
176.455573114971,75.2027061624380
173.461883314655,74.1543438114344
175.173365872471,76.2871017497888
174.056848227065,73.4496878481853
175.525713437486,73.4194465312694
173.960203893251,75.0232649180085
175.848644830220,76.2835847062518
176.280614495326,74.4447911521699
177.965076616981,74.2824248169490
174.663768173122,74.8009874766111
171.296260028697,72.8159315946248
173.545789632150,74.7742375524268
177.346226199749,76.1841581241381
173.142972566915,74.8989640249577
176.664420926121,73.4494406638723
175.214860556274,74.5218423289766
177.488431545612,75.1255646809848
171.603621572538,76.1703096230266
174.657576628047,75.8188333057562
172.907950251837,74.5966744172262
180.036817658042,77.0930883568557
176.429321052170,74.2379617536494
177.388449527965,75.0646348363807
173.167178029600,76.0469540182459
174.188334004315,76.3031444761081
174.528069139670,75.6206266326362
176.902527246468,75.7869474027246
174.518711694414,74.3586122278074
176.215105449155,75.9157046927336
171.446149920756,73.6147936359443
174.387113825597,75.4479140267153
173.573506293999,75.0320936288320
172.268457110079,75.6355455576863
175.879837904326,74.7389022310489
175.488410725202,75.6904593638881
175.057988857079,75.7690750059137
172.690002041049,73.7548697381468
176.952873911229,75.4750720345634
175.606528530929,76.6303422811152
174.482002440645,75.0213199003516
175.039646284021,74.7111218355386
174.546210595288,75.3615867213322
171.968543253815,74.2313682164174
174.505238003965,75.3418173710061
173.560030962254,74.6309773748709
173.303964928358,74.6997795440707
172.997053578433,75.1073478828749
174.075851977925,76.1502930845312
171.531333156397,74.8545258195155
176.670094350151,76.8565562555970
175.900770518710,73.2081196941228
174.965310743389,74.5640878076099
174.939774712364,75.2159087406260
173.617540118784,73.9699727846060
176.764414665569,74.0724350491995
174.769260557036,75.5523095394274
173.762397452780,75.3803499374091
177.340668811540,75.6671728311433
174.610685110846,75.3136005568297
173.979771791659,73.9964615012856
174.491203843816,74.4387002961280
173.531348664948,74.6530942882082
173.059880871250,74.0181005521118
179.375159806652,76.0469450492767
177.867405942689,77.7424312749483
175.532666520914,74.6270769914300
172.822607130475,75.2569856523760
173.500965398753,73.7597746345789
174.694233944882,76.2315648751667
176.370772828667,74.3005808902200
172.692900666376,74.8153134188656
170.964551711260,73.7351672381098
172.490089863693,75.0718993008574
175.577657707745,75.1071470758221
175.677844326603,75.0708581512131
175.782331702317,77.9539297593904
174.774340361305,74.3591667553958
175.318158846829,75.0081428665583
174.175278783039,77.4313478186544
176.493065228439,74.1509714575803
172.641475992066,75.1363686548090
175.788134310707,74.1007252572138
173.529992233095,75.7417609816472
174.419958806923,75.2169123888836
175.957448840754,75.7839367787426
176.799757805541,75.0329704421279
173.064193016080,74.9121185811054
